SPECIES,longitude,latitude
Rubus occidentalis,-78.494958,43.941138
Rubus occidentalis,-84.700295,47.369133
Rubus occidentalis,-82.513572,41.933875
Rubus occidentalis,-81.222733,42.6731
Rubus occidentalis,-79.553397,43.935372
Rubus occidentalis,-81.189568,42.971852
Rubus occidentalis,-78.20013,44.356102
Rubus occidentalis,-76.92668,44.027367
Rubus occidentalis,-75.490375,44.908475
Rubus occidentalis,-79.529999,44.029999
Rubus occidentalis,-81.066833,44.769745
Rubus occidentalis,-81.555589,43.767598
Rubus occidentalis,-73.763917,45.349972
Rubus occidentalis,-79.112692,43.143411
Rubus occidentalis,-72.825734,45.04794
Rubus occidentalis,-81.819962,43.08739
Rubus occidentalis,-78.293462,43.949159
Rubus occidentalis,-76.551533,44.772136
Rubus occidentalis,-82.075367,46.222713
Rubus occidentalis,-73.770907,45.475734
Rubus occidentalis,-79.099671,44.230515
Rubus occidentalis,-74.297958,45.479382
Rubus occidentalis,-77.610493,44.502632
Rubus occidentalis,-71.893463,45.404194
Rubus occidentalis,-80.554976,44.461292
Rubus occidentalis,-78.298217,44.945478
Rubus occidentalis,-75.686677,44.593833
Rubus occidentalis,-74.127725,45.475228
Rubus occidentalis,-78.350099,44.388574
Rubus occidentalis,-80.793579,43.210732
Rubus occidentalis,-79.729965,44.27444
Rubus occidentalis,-79.243311,43.00266
Rubus occidentalis,-82.750752,42.062234
Rubus occidentalis,-80.996078,42.896023
Rubus occidentalis,-72.862839,45.437477
Rubus occidentalis,-75.626865,45.344602
Rubus occidentalis,-64.587797,44.638595
Rubus occidentalis,-76.138288,44.444772
Rubus occidentalis,-81.487039,43.625891
Rubus occidentalis,-77.591675,44.197425
Rubus occidentalis,-79.964668,43.844756
Rubus occidentalis,-79.554571,43.838814
Rubus occidentalis,-75.226169,45.206644
Rubus occidentalis,-80.845132,43.423329
Rubus occidentalis,-73.321319,45.559742
Rubus occidentalis,-76.513497,44.593125
Rubus occidentalis,-75.961035,46.193235
Rubus occidentalis,-76.195595,45.591396
Rubus occidentalis,-82.184169,43.052511
Rubus occidentalis,-77.022866,43.897941
Rubus occidentalis,-77.130875,43.85078
Rubus occidentalis,-66.676912,48.003422
Rubus occidentalis,-81.140642,44.596488
Rubus occidentalis,-76.442802,44.310346
Rubus occidentalis,-80.332085,43.254337
Rubus occidentalis,-73.578392,45.053021
Rubus occidentalis,-74.420933,45.550445
Rubus occidentalis,-73.933064,45.408515
Rubus occidentalis,-72.352455,45.731788
Rubus occidentalis,-79.377791,44.919514
Rubus occidentalis,-80.878069,43.053341
Rubus occidentalis,-73.472534,45.976578
Rubus occidentalis,-81.123488,44.041502
Rubus occidentalis,-82.002132,42.325534
Rubus occidentalis,-80.253056,43.540556
Rubus occidentalis,-73.998218,45.782363
Rubus occidentalis,-75.961272,45.378308
Rubus occidentalis,-79.106179,43.810419
Rubus occidentalis,-73.417537,45.194269
Rubus occidentalis,-73.186083,45.53701
Rubus occidentalis,-75.982411,45.699898
Rubus occidentalis,-72.077117,45.855636
Rubus occidentalis,-83.084409,42.208653
Rubus occidentalis,-79.554265,43.200721
Rubus occidentalis,-72.182219,45.333772
Rubus occidentalis,-73.869171,45.682831
Rubus occidentalis,-76.509994,44.220847
Rubus occidentalis,-81.066818,42.986738
Rubus occidentalis,-79.707931,44.757427
Rubus occidentalis,-80.043291,43.530535
Rubus occidentalis,-79.756389,43.214444
Rubus occidentalis,-73.234638,45.311622
Rubus occidentalis,-76.205892,44.530584
Rubus occidentalis,-79.93895,44.195758
Rubus occidentalis,-81.703889,43.565278
Rubus occidentalis,-74.217192,45.903582
Rubus occidentalis,-72.884514,45.241394
Rubus occidentalis,-80.991424,44.561461
Rubus occidentalis,-79.753261,43.666041
Rubus occidentalis,-78.717765,44.615425
Rubus occidentalis,-81.475795,44.156699
Rubus occidentalis,-73.532087,45.661407
Rubus occidentalis,-80.383056,43.159167
Rubus occidentalis,-79.879817,44.292744
Rubus occidentalis,-74.121392,45.745102
Rubus occidentalis,-79.361633,43.719933
Rubus occidentalis,-80.595709,42.582193
Rubus occidentalis,-80.023889,43.638333
Rubus occidentalis,-82.981292,42.27553
Rubus occidentalis,-79.194738,43.746165
Rubus occidentalis,-75.845942,45.604266
Rubus occidentalis,-79.998611,44.519167
Rubus occidentalis,-82.848714,41.995603
Rubus occidentalis,-78.594121,44.517528
Rubus occidentalis,-82.183928,42.396881
Rubus occidentalis,-79.749968,43.879841
Rubus occidentalis,-79.874637,43.314734
Rubus occidentalis,-80.603566,42.98751
Rubus occidentalis,-81.500141,43.018531
Rubus occidentalis,-73.536006,45.397556
Rubus occidentalis,-80.420014,43.38997
Rubus occidentalis,-73.429125,45.845577
Rubus occidentalis,-71.957005,46.050617
Rubus occidentalis,-82.014466,42.438102
Rubus occidentalis,-74.9782,45.809947
Rubus occidentalis,-73.725556,45.756667
Rubus occidentalis,-78.633829,45.110866
Rubus occidentalis,-71.57915,46.893016
Rubus occidentalis,-80.51253,44.593868
Rubus occidentalis,-73.558431,45.253287
Rubus occidentalis,-72.846967,45.342669
Rubus occidentalis,-73.709854,46.299397
Rubus occidentalis,-74.283611,46.040556
Rubus occidentalis,-72.544387,45.732965
Rubus occidentalis,-80.354181,43.611313
Rubus occidentalis,-71.233098,46.627977
Rubus occidentalis,-81.935801,42.755959
Rubus occidentalis,-75.531312,46.62485
Rubus occidentalis,-76.213605,45.13591
Rubus occidentalis,-79.897191,44.752541
Rubus occidentalis,-73.636741,45.462706
Rubus occidentalis,-79.723868,43.082825
Rubus occidentalis,-80.31084,44.459913
Rubus occidentalis,-78.11985,44.621442
Rubus occidentalis,-80.304987,42.844692
Rubus occidentalis,-81.187767,42.775279
Rubus occidentalis,-78.4628,44.308128
Rubus occidentalis,-75.986622,44.366682
Rubus occidentalis,-72.042802,45.156014
Rubus occidentalis,-82.23693,42.94284
Rubus occidentalis,-80.319241,43.071118
Rubus occidentalis,-79.872764,43.036585
Rubus occidentalis,-79.737512,43.404595
Rubus occidentalis,-80.242772,43.184341
Rubus occidentalis,-76.196687,45.225638
Rubus occidentalis,-76.116478,45.05737
Rubus occidentalis,-75.797972,45.27539
Rubus occidentalis,-78.168052,44.107773
Rubus occidentalis,-79.234812,43.653831
Rubus occidentalis,-76.289222,45.327195
Rubus occidentalis,-64.476836,45.152692
Rubus occidentalis,-81.630193,42.9193
Rubus occidentalis,-80.275129,43.451048
Rubus occidentalis,-75.634455,45.13527
Rubus occidentalis,-76.103767,45.50314
Rubus occidentalis,-78.042686,44.286462
Rubus occidentalis,-75.639309,45.454606
Rubus occidentalis,-73.082268,45.023201
Rubus occidentalis,-76.233301,44.772218
Rubus occidentalis,-79.340042,44.022049
Rubus occidentalis,-81.479438,43.230472
Rubus occidentalis,-79.882632,43.416489
Rubus occidentalis,-76.428765,44.749333
Rubus occidentalis,-80.83871,44.065426
Rubus occidentalis,-79.285865,43.098062
Rubus occidentalis,-75.341069,45.404659
Rubus occidentalis,-80.287031,43.351071
Rubus occidentalis,-79.999722,43.092056
Rubus occidentalis,-79.130679,43.975371
Rubus occidentalis,-77.55,44.3
Rubus occidentalis,-76.533607,44.886877
Rubus occidentalis,-82.17809,42.589571
Rubus occidentalis,-72.727442,45.211411
Rubus occidentalis,-79.88739,43.514486
Rubus occidentalis,-73.653057,45.559129
Rubus occidentalis,-80.210916,43.750499
Rubus occidentalis,-74.587866,45.685971
Rubus occidentalis,-79.395659,43.848756
Rubus occidentalis,-73.877192,45.540713
Rubus occidentalis,-79.06664,43.254593
Rubus occidentalis,-80.918955,44.210013
Rubus occidentalis,-75.949621,45.161966
Rubus occidentalis,-81.785944,42.975499
Rubus occidentalis,-80.782202,42.744273
Rubus occidentalis,-78.925153,43.979228
Rubus occidentalis,-80.559166,44.254971
Rubus occidentalis,-72.204877,46.612393
Rubus occidentalis,-74.040711,45.894211
Rubus occidentalis,-79.050376,42.944662
Rubus occidentalis,-77.874588,44.113064
Rubus occidentalis,-72.13537,45.667276
Rubus occidentalis,-80.106516,42.983198
Rubus occidentalis,-75.428887,45.577613
Rubus occidentalis,-79.553475,44.663747
Rubus occidentalis,-80.749095,43.944296
Rubus occidentalis,-76.566157,44.408927
Rubus occidentalis,-79.219601,43.885593
Rubus occidentalis,-76.942682,44.239289
Rubus occidentalis,-74.583821,46.20311
Rubus occidentalis,-80.975902,42.775982
Rubus occidentalis,-73.879795,46.161588
Rubus occidentalis,-66.695723,45.797022
Rubus occidentalis,-73.779444,45.617222
Rubus occidentalis,-72.506425,45.890791
Rubus occidentalis,-76.123002,45.681474
Rubus occidentalis,-80.455768,44.343128
Rubus occidentalis,-79.432595,46.328773
Rubus occidentalis,-76.253578,44.655693
Rubus occidentalis,-75.499677,45.499994
Rubus occidentalis,-77.125472,44.003656
Rubus occidentalis,-80.564055,43.634103
Rubus occidentalis,-82.719217,42.232222
Rubus occidentalis,-80.670227,43.191929
Rubus occidentalis,-78.125,44.462008
Rubus occidentalis,-77.898547,44.334865
Rubus occidentalis,-75.730178,45.553373
Rubus occidentalis,-76.223758,44.870852
Rubus occidentalis,-79.57968,45.114113
Rubus occidentalis,-78.619656,43.968223
Rubus occidentalis,-77.099022,44.284887
Rubus occidentalis,-76.891019,44.351297
Rubus occidentalis,-76.68845,45.281525
Rubus occidentalis,-79.008207,44.741638
Rubus occidentalis,-78.840097,43.906368
Rubus occidentalis,-79.267641,43.200912
Rubus occidentalis,-78.330719,44.298919
Rubus occidentalis,-77.905319,44.021446
Rubus occidentalis,-78.726008,44.357523
Rubus occidentalis,-77.390822,44.289403
Rubus occidentalis,-81.847703,42.317955
Rubus occidentalis,-80.438332,43.681667
Rubus occidentalis,-76.29734,44.378485
Rubus occidentalis,-80.336282,42.704455
Rubus occidentalis,-78.961458,43.880856
Rubus occidentalis,-78.259838,44.21205
Rubus occidentalis,-81.320374,43.888187
Rubus occidentalis,-79.592243,43.644382
Rubus occidentalis,-76.571594,44.299583
Rubus occidentalis,-81.278496,43.03436
Rubus occidentalis,-67.671366,46.188538
Rubus occidentalis,-80.008433,43.303268
Rubus occidentalis,-79.467863,43.644642
Rubus occidentalis,-80.95742,43.526582
Rubus occidentalis,-79.553292,44.476906
Rubus occidentalis,-78.63345,44.097062
Rubus occidentalis,-80.703465,44.223374
Rubus occidentalis,-78.076281,43.998017
Rubus occidentalis,-79.50011,44.269114
Rubus occidentalis,-77.70993,43.997593
Rubus occidentalis,-73.420144,45.492515
Rubus occidentalis,-76.006441,45.603161
Rubus occidentalis,-78.284074,44.470482
Rubus occidentalis,-79.492112,44.117595
Rubus occidentalis,-76.386147,45.421284
Rubus occidentalis,-79.547884,42.841596
Rubus occidentalis,-81.27029,42.889845
Rubus occidentalis,-82.456586,42.094317
Rubus occidentalis,-81.845183,43.238758
Rubus occidentalis,-71.274648,46.790877
Rubus occidentalis,-79.685112,44.375198
Rubus occidentalis,-80.603553,43.479784
Rubus occidentalis,-75.807695,44.501545
Rubus occidentalis,-79.94445,44.041222
Rubus occidentalis,-78.013041,44.136143
Rubus occidentalis,-80.759843,43.532394
Rubus occidentalis,-79.360865,44.676458
Rubus occidentalis,-77.353219,44.455635
Rubus occidentalis,-78.440553,44.206567
Rubus occidentalis,-75.861374,45.490084
Rubus occidentalis,-80.142424,43.610115
Rubus occidentalis,-81.15323,44.91966
Rubus occidentalis,-75.798058,45.373458
Rubus occidentalis,-77.007641,45.505311
Rubus occidentalis,-81.308741,44.171298
Rubus occidentalis,-78.816667,44.116667
Rubus occidentalis,-79.222587,45.3839
Rubus occidentalis,-79.624605,44.570383
Rubus occidentalis,-80.492981,42.665489
Rubus occidentalis,-71.96917,45.264446
Rubus occidentalis,-72.5617,46.3195
Rubus occidentalis,-80.39079,42.581563
Rubus occidentalis,-81.292861,43.361028
Rubus occidentalis,-80.122186,43.416348
Rubus occidentalis,-79.647369,43.755112
Rubus occidentalis,-79.89222,43.623611
Rubus occidentalis,-76.584941,44.507301
Rubus occidentalis,-79.329953,44.33095
Rubus occidentalis,-79.60312,43.52382
Rubus occidentalis,-76.095815,44.902754
Rubus occidentalis,-61.833333,50.183333
Rubus occidentalis,-80.938889,44.327792
Rubus occidentalis,-80.472833,43.502833
Rubus occidentalis,-80.076347,44.310312
Rubus occidentalis,-79.7,43.5833
Rubus occidentalis,-73.1333,46.0667
Rubus occidentalis,-80.6833,44.4333
Rubus occidentalis,-79.4,43.15
Rubus occidentalis,-75.55,44.7
Rubus occidentalis,-76.6667,45.6667
Rubus occidentalis,-80.23781,42.5634
Rubus occidentalis,-81.402035,42.88756
Rubus occidentalis,-77.938757,44.551705
Rubus occidentalis,-79.743148,44.159104
Rubus occidentalis,-77.431233,44.14209
Rubus occidentalis,-80.026392,43.749267
Rubus occidentalis,-80.084484,44.430869
Rubus occidentalis,-72.6169,45.4297
